-- Merging decision tree log ---
application
INJECTED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:25:5-106:19
INJECTED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/debug/AndroidManifest.xml
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/waleed/.gradle/caches/transforms-3/d23923e5858faa753320baabb2b78544/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/waleed/.gradle/caches/transforms-3/0ccf359067f58050d669df549af19986/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/waleed/.gradle/caches/transforms-3/0ccf359067f58050d669df549af19986/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/waleed/.gradle/caches/transforms-3/0ccf359067f58050d669df549af19986/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/waleed/.gradle/caches/transforms-3/0ccf359067f58050d669df549af19986/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/waleed/.gradle/caches/transforms-3/0ccf359067f58050d669df549af19986/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/waleed/.gradle/caches/transforms-3/0ccf359067f58050d669df549af19986/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/waleed/.gradle/caches/transforms-3/0ccf359067f58050d669df549af19986/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/waleed/.gradle/caches/transforms-3/0ccf359067f58050d669df549af19986/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/waleed/.gradle/caches/transforms-3/0ccf359067f58050d669df549af19986/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/waleed/.gradle/caches/transforms-3/0ccf359067f58050d669df549af19986/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/waleed/.gradle/caches/transforms-3/1bc6a5beae2ce760414d1ae523b96673/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/waleed/.gradle/caches/transforms-3/1bc6a5beae2ce760414d1ae523b96673/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/waleed/.gradle/caches/transforms-3/1bc6a5beae2ce760414d1ae523b96673/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/waleed/.gradle/caches/transforms-3/1bc6a5beae2ce760414d1ae523b96673/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/waleed/.gradle/caches/transforms-3/fd5a445a6d6a4c0364553f7edf1c5a30/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/waleed/.gradle/caches/transforms-3/fd5a445a6d6a4c0364553f7edf1c5a30/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/waleed/.gradle/caches/transforms-3/fd5a445a6d6a4c0364553f7edf1c5a30/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/waleed/.gradle/caches/transforms-3/fd5a445a6d6a4c0364553f7edf1c5a30/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/waleed/.gradle/caches/transforms-3/fd5a445a6d6a4c0364553f7edf1c5a30/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/waleed/.gradle/caches/transforms-3/fd5a445a6d6a4c0364553f7edf1c5a30/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/waleed/.gradle/caches/transforms-3/fd5a445a6d6a4c0364553f7edf1c5a30/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/waleed/.gradle/caches/transforms-3/fd5a445a6d6a4c0364553f7edf1c5a30/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/waleed/.gradle/caches/transforms-3/fd5a445a6d6a4c0364553f7edf1c5a30/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/waleed/.gradle/caches/transforms-3/8139bea0a07953469b193efa047e7c69/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/waleed/.gradle/caches/transforms-3/addfd81ab9f28c854b39d00d813fd624/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/waleed/.gradle/caches/transforms-3/addfd81ab9f28c854b39d00d813fd624/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/waleed/.gradle/caches/transforms-3/f514a780d9ceddc0b03dd73e0f956922/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/waleed/.gradle/caches/transforms-3/f514a780d9ceddc0b03dd73e0f956922/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/waleed/.gradle/caches/transforms-3/8139bea0a07953469b193efa047e7c69/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/waleed/.gradle/caches/transforms-3/8139bea0a07953469b193efa047e7c69/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/waleed/.gradle/caches/transforms-3/8139bea0a07953469b193efa047e7c69/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/waleed/.gradle/caches/transforms-3/8139bea0a07953469b193efa047e7c69/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/waleed/.gradle/caches/transforms-3/8139bea0a07953469b193efa047e7c69/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/waleed/.gradle/caches/transforms-3/8139bea0a07953469b193efa047e7c69/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/waleed/.gradle/caches/transforms-3/8139bea0a07953469b193efa047e7c69/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/waleed/.gradle/caches/transforms-3/07f5f4ef7e7e4bc6f0ce7281aa6aba1d/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/waleed/.gradle/caches/transforms-3/07f5f4ef7e7e4bc6f0ce7281aa6aba1d/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/waleed/.gradle/caches/transforms-3/07f5f4ef7e7e4bc6f0ce7281aa6aba1d/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.app.four_secrets_wedding_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/waleed/.gradle/caches/transforms-3/07f5f4ef7e7e4bc6f0ce7281aa6aba1d/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/waleed/.gradle/caches/transforms-3/07f5f4ef7e7e4bc6f0ce7281aa6aba1d/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/waleed/.gradle/caches/transforms-3/07f5f4ef7e7e4bc6f0ce7281aa6aba1d/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/waleed/.gradle/caches/transforms-3/07f5f4ef7e7e4bc6f0ce7281aa6aba1d/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/waleed/.gradle/caches/transforms-3/07f5f4ef7e7e4bc6f0ce7281aa6aba1d/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.app.four_secrets_wedding_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/waleed/.gradle/caches/transforms-3/07f5f4ef7e7e4bc6f0ce7281aa6aba1d/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/waleed/.gradle/caches/transforms-3/07f5f4ef7e7e4bc6f0ce7281aa6aba1d/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/waleed/.gradle/caches/transforms-3/addfd81ab9f28c854b39d00d813fd624/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/waleed/.gradle/caches/transforms-3/addfd81ab9f28c854b39d00d813fd624/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/waleed/.gradle/caches/transforms-3/addfd81ab9f28c854b39d00d813fd624/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/waleed/.gradle/caches/transforms-3/5ef66938cf6e4b78a747e7ad74bbbca7/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/waleed/.gradle/caches/transforms-3/85a756a39fe41144c3414e2344e672f3/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/waleed/.gradle/caches/transforms-3/85a756a39fe41144c3414e2344e672f3/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/waleed/.gradle/caches/transforms-3/5ef66938cf6e4b78a747e7ad74bbbca7/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/waleed/.gradle/caches/transforms-3/5ef66938cf6e4b78a747e7ad74bbbca7/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/waleed/.gradle/caches/transforms-3/b8f62d1a5956e50dd89d9432e0bdb69d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
